   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:32:21.763 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:32:21.774 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:21.776 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:21.875 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:21.877 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:21.879 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:21.880 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:21.887 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.888 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:21.993 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:32:21.998 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:22.000 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:22.002 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:22.004 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:22.017 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.020 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.022 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:22.024 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:22.107 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:22.107 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:22.114 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:22.117 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:22.118 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.119 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.223 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:22.231 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.234 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.238 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:22.240 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:BD: .
   MainThread:15:32:22.357 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:22.459 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:22.460 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:22.463 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:22.481 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.484 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.487 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:22.488 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:32:22.490 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:22.492 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:22.578 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:22.582 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.584 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.592 scanner.py                                117 DEBUG    | Received DB:5A:E1:F7:4F:08: .
   MainThread:15:32:22.597 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:22.598 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:22.703 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:22.709 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:22.710 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:22.819 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:22.826 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:22.829 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:32:22.833 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.834 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:22.835 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:32:22.837 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:22.839 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:32:22.841 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:22.942 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:22.945 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:22.951 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:22.952 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:23.182 scanner.py                                117 DEBUG    | Received 7B:C1:8E:38:B1:AC: .
   MainThread:15:32:23.193 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:23.193 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:23.287 scanner.py                                117 DEBUG    | Received C4:EF:E0:2E:63:25: .
   MainThread:15:32:23.289 scanner.py                                117 DEBUG    | Received 3D:9C:16:06:EF:06: .
   MainThread:15:32:23.290 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:23.291 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:32:23.301 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:32:23.306 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.309 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.430 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:23.446 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: .
   MainThread:15:32:23.449 scanner.py                                117 DEBUG    | Received 00:A4:1C:FD:C6:D8: WH-CH720N.
   MainThread:15:32:23.451 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.453 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.535 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:32:23.536 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:32:23.646 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:23.658 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:23.663 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:32:23.666 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:32:23.668 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:32:23.669 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:23.670 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:32:23.768 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:23.769 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:32:23.770 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.771 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.774 scanner.py                                117 DEBUG    | Received 8C:71:12:52:1D:DB: QT 12521DDB.
   MainThread:15:32:23.781 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:23.784 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:23.880 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:23.887 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:32:23.896 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:32:23.898 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:32:23.901 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:23.903 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:32:24.000 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:24.001 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:32:24.015 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:24.017 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:32:24.118 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:32:24.119 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:24.121 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:32:24.124 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:24.126 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:24.146 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:32:24.253 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:24.254 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:32:24.255 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:32:24.353 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:24.354 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:32:24.362 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
